year,percent_occupancy,accommodation_type_and_occupancy,weekday_weekend,size_of_accommodation,location
2015,62.47,Hostels - Bed Occupancy,All,All,Large Urban Areas
2015,47.47,Hostels - Bed Occupancy,All,All,Other Urban Areas
2015,65.03,Hostels - Bed Occupancy,Weekend,All,All
2015,45.58,Caravan & Camping Parks - Pitch Occupancy,Weekend,All,All
2015,57.27,Caravan & Camping Parks - Pitch Occupancy,All,All,Large Urban Areas
2015,40.48,Caravan & Camping Parks - Pitch Occupancy,All,All,All
2015,32.08,Caravan & Camping Parks - Pitch Occupancy,Weekday,All,All
2015,30.98,Caravan & Camping Parks - Pitch Occupancy,All,All,Accessible Small Towns
2015,49.55,Caravan & Camping Parks - Pitch Occupancy,All,All,Remote Small Towns
2015,41.9,Caravan & Camping Parks - Pitch Occupancy,All,All,Other Urban Areas
2014,53.95,Hotels - Room Occupancy,All,Rooms: 04-10,All
2014,62.63,Hotels - Room Occupancy,All,Rooms: 11-25,All
2014,66.89,Hotels - Room Occupancy,Weekend,All,All
2014,25.87,Hotels - Room Occupancy,All,Rooms: 01-03,All
2014,73.35,Hotels - Room Occupancy,All,Rooms: 51-100,All
2014,78.64,Hotels - Room Occupancy,All,Rooms: greater than 100,All
2014,66.07,Hotels - Room Occupancy,All,Rooms: 26-50,All
2015,44.95,Hostels - Bed Occupancy,All,All,Remote Small Towns
2015,51.44,Hostels - Bed Occupancy,All,All,Accessible Rural
2015,51.36,Hostels - Bed Occupancy,All,All,Accessible Small Towns
2014,69.68,Hotels - Room Occupancy,All,All,All
2014,72.27,Hotels - Room Occupancy,Weekday,All,All
2015,44.28,Hostels - Bed Occupancy,All,All,Remote Rural
2015,37.82,Guest House/B&B - Bed Occupancy,Weekday,All,All
2015,43.75,Guest House/B&B - Bed Occupancy,Weekend,All,All
2015,46.54,Guest House/B&B - Room Occupancy,All,All,Remote Rural
2015,38.2,Guest House/B&B - Bed Occupancy,All,All,All
2015,42.06,Guest House/B&B - Bed Occupancy,All,Rooms: 04-10,All
2015,33.59,Guest House/B&B - Bed Occupancy,All,Rooms: 11-25,All
2015,32.49,Guest House/B&B - Bed Occupancy,All,Rooms: 01-03,All
2015,49.18,Guest House/B&B - Room Occupancy,All,All,Large Urban Areas
2015,59.8,Guest House/B&B - Room Occupancy,All,All,Other Urban Areas
2015,48.52,Guest House/B&B - Room Occupancy,All,Rooms: 04-10,All
2015,49.82,Guest House/B&B - Room Occupancy,All,Rooms: 11-25,All
2015,44.88,Guest House/B&B - Room Occupancy,All,All,Remote Small Towns
2015,47.66,Guest House/B&B - Room Occupancy,All,All,Accessible Rural
2015,52.6,Guest House/B&B - Room Occupancy,All,All,Accessible Small Towns
2015,43.81,Self Catering - Unit Occupancy,All,All,Other Urban Areas
2015,45.84,Self Catering - Unit Occupancy,All,All,Accessible Small Towns
2015,48.29,Self Catering - Unit Occupancy,All,All,All
2015,68.03,Self Catering - Unit Occupancy,All,All,Large Urban Areas
2015,56.53,Self Catering - Unit Occupancy,All,All,Accessible Rural
2015,45.32,Self Catering - Unit Occupancy,All,All,Remote Rural
2015,41.81,Self Catering - Unit Occupancy,All,All,Remote Small Towns
2015,48.8,Guest House/B&B - Bed Occupancy,All,All,Other Urban Areas
2015,42.32,Guest House/B&B - Bed Occupancy,All,All,Accessible Small Towns
2015,40.1,Guest House/B&B - Bed Occupancy,All,All,Large Urban Areas
2015,43.87,Guest House/B&B - Bed Occupancy,All,All,Accessible Rural
2015,41.94,Guest House/B&B - Bed Occupancy,All,All,Remote Rural
2015,34.79,Guest House/B&B - Bed Occupancy,All,All,Remote Small Towns
